"Horodateur","Age","Etablissement","       Classe ","Commune de  domicile ","Combien d'heures consacrez-vous par semaine √† la r√©vision, apprentissage des math√©matiques?","Quel est votre rapport aux math√©matiques ? Sur une √©chelle de 1 √† 10 (du tr√®s mauvais √† un excellent rapport), √† combien auto-√©valuez-vous ?","Qu'est-ce qui peut faire √©voluer (ou qui a d√©j√† fait √©voluer) le rapport au savoir math√©matique ?","Combien d'heures consacrez-vous par semaine √† la r√©vision, apprentissage des autres sciences?","Combien d'heures consacrez-vous par semaine √† la r√©vision, apprentissage de la langue fran√ßaise?","Sur une √©chelle de 1 √† 10, donnez votre derni√®re moyenne de trimestre (note sur 10) en math√©matiques?","Vous parents ou tuteurs travaillent-ils? Que font-ils comme travail?","Recevez-vous des cours particuliers √† domicile?","Avez-vous √©prouv√© des difficult√©s d'apprentissage √† l‚Äôentr√©e en  classe de 6√®me (en seconde), maintenant ?  Si oui, dans quelles mati√®res et notions ? ","O√π avez-vous obtenu (allez-vous obtenir) votre Brevet ? ","D'apr√®s vous, qu'est-ce qu'il faut pour r√©ussir en math√©matiques ?","Y a-t-il eu des changements dans votre parcours depuis la 6√® du coll√®ge ? lesquels ? ","Quels sont vos projets actuels une fois le BAC obtenu ? Quelle sp√©cialit√©/option du BAC ?","Avez-vous des regrets concernant votre parcours ? Quelles mati√®res auriez-vous pr√©f√©r√© √©tudier davantage ? ","Selon vous, vos difficult√©s en sciences, en maths sont-elles li√©es √† l‚Äôutilisation de la langue ?","As-tu des exemples des notions et/ou des t√¢ches √† r√©aliser dont les consignes t‚Äôont √©t√© expliqu√©es par les camarades en langue maternelle ? ","Si oui, qu‚Äôest ce qui fait que tu comprennes encore mieux en langue maternelle (si possible avec des exemples)","Quelle est votre langue maternelle ?","Etes-vous n√© sur le territoire de Mayotte ? ","Avez-vous un acc√®s internet chez vous √† la maison ? Combien de devoirs faits n√©cessitaient une connexion ?","En quoi le mobilier de votre √©tablissement (chaises, bancs, am√©nagement des lieux pour travailler ou √©changer entre amis) influe ou pas sur votre r√©ussite ?","Quelle notion de math√©matiques retenez-vous aujourd‚Äôhui ? Qu‚Äôest ce qui fait que vous l‚Äôaimiez ou pas ? ","Expression libre sur l'apprentissage/enseignement de math√©matiques, d'informatique, de sciences.","","",""
"2022/04/10 5:39:35 PM UTC+3","16 ans ","Lycée des lumières ","104","Koungou ","12 heure par semaine","","","8 heure par semaine ","8 heure par semaine ","8","Oui ils travaillent ","Non ","Non j ai pas éprouvé de difficulté ","Au collège majicavo lamir ","Non ","Oui ","Physique chimie math et svt ","La physique chimie et les maths ","Non ","Non j en ai pas ","C est plus la compréhension des choses par exemple en physique chimie ou même dans d autre matière l’orque j ai une définition est qu’on me l explique dans la langue maternelle avec des termes que je connais je vais plus comprendre ","Shimaorais ","Oui ","Oui j ai accès à internet presque tout mes devoirs ","Non sa influe pas ","Énormément de notions comme dans les équations ou d autre c est la manière de procédé afin d obtenir le résultat qui a fait que j ai aimez ses notions ","","Option 1","Option 1",""
"2022/04/10 5:40:03 PM UTC+3","18","Lycée de lumière","STMG","Koungou","1h","","","10","O","2","Nn il ne travaille pas","Nn","Nn","Collège k2","Oui","Je suis devenu plus responsable","Pour suivre me études","Nn je ne pas de regret","Nn","Nn","On me explique avec délicatesse","Le chimaore","Oui","Nn","Nn","Ax+by","","Option 1","Option 1",""
"2022/04/10 5:47:36 PM UTC+3","*16ans","*lycée des lumières kaweni","*Seconde","*koungou ","*1heure","","","*1heure","*0heure","*5","*elle travaille pas","*non","*non","*collège kaweni 1","*oui","*non","*après bac OTM faire 2ans d'études puis travailler ","*non","*non","*non","*exemple les notions en math a+b=AB c'est trop dure vaut mieux faire des notions avec des nombre exemple 1+1=2","*comorien","*oui","*non et au moins 4devoirs nécessite une connexion ","* c'est beaucoup plus agréable de travailler avec des mobiliers moderne car à la maison on à pas","*je retiens pas les notions ","","Option 1","Option 1","Option 1"
"2022/04/10 5:59:02 PM UTC+3","15","Lpo des lumières ","1st2s","Kongou","2","","","3","4-5","7","Oui","Non","Non","Collègue Frédéric D'achery","Non","Pas","Mourir","Phisique chimie et svt","Je ne sais pas","Oui","Je la parle couramment ","Shimaoré","Non","Oui, je ne sais plus","Aucune idée ","Les calculs au second degré, je suis perdue","","","",""
"2022/04/10 6:00:01 PM UTC+3","19","Lycée des lumières ","Tg3","Mamoudzou ","0h","","","2h","2h","1","Policier ","Non ","Non ","Je l’es pas eu ","Non ","De professionnelle à général ","Travailler ","Oui , Rester dans la professionnelle ","Nan ","Non ","Le français ","Français ","Non ","Oui ","Bof ","Je déteste les maths ","","","",""
"2022/04/10 6:00:36 PM UTC+3","17","Lycée des lumières ","Terminale générale 2","Mamoudzou ","0h","","","0h","2h","1,58","Ils ne travaillent pas","Non","Non","Collège de kaweni 1","Non pas vraiment ","Non","Être professeur de langues","Non et aucune","Oui ","Non","Les mouvements des lèvres ","Shimaorais ","Oui","Oui et pas trop","En rien","J’en connais pas","","","",""
"2022/04/10 6:43:38 PM UTC+3","17 ans","Lycée Des Lumières ","Terminal  STMG5","Bandraboua ","6 heures","","","7 heures","2 heures","5","Non il ne travail pas","Non","Non","Au collège K2","Non","Non","BTS Gestion de la PME","Non pas du tout","Non","Non","Pas je c'est pas trop","Le Shimaore","Oui","4 devoir","Je c'est pas trop ","Les ","","Option 1","Option 1","Option 1"
"2022/04/10 6:48:56 PM UTC+3","18 ans","Lycée des lumières","Terminale générale 8","Mamoudzou","00h00","","","2h","10h","2","Ma mère ne travaille pas et mon père est mort.","Non","Je ne sais pas je crois math","Au collège de K1","Non oui dans certains matières","Non ","J'aimerais faire un BTS ou diplôme d'état pour être assistante sociale dans le public ou privé.","Oui , SES","Non","Non","Rien ","Le chimaoré","Oui","Non","J'ai pas ses choses et je ne trouve pas de place pour me poser et faire mes exercices tranquillement.","Rien","","","Option 1","Option 1"
"2022/04/10 6:56:06 PM UTC+3","17 ans ","Lycée des lumières ","202","Koungou ","1h","","","1h","1h ","5","Femme de ménage ","Non","Nn","Au collège de Koungou ","Nn","Oui","Je ne sais pas ","Journaliste ","Nn","Nn","Rien ","Chimaorai","Nn","Je ne sais pas ","Rien ","Aucun ","","Option 1","Option 1",""
"2022/04/10 7:12:51 PM UTC+3","17 ans ","Lycée des lumières mamoudzou nord ","1 std2a","Koungou","1 heure","","","0","0","3","Oui ils travaillent . Mon père garagiste et ma mère déclarente en douan","Non","Oui en français et anglais ","Oui je l’est eu ","Non","Oui je suis passé de général à technologie","Après le bac je compte faire un DNMADE bijouterie en France . J’ai la spécialité art appliqué ","Non je n’ai pas de regret ","Un peu peut être ","Non personne ne me l’explique dans ma langue maternelle ","Quand quelqu’un parle avec des mots que peut de personne utilise dans la vie de tout les jours","Le créole réunionnais ","Oui","Oui . Je ne sais pas ","Les chaises peuvent des fois me faire mal au dos et au bas du dos","J’en ai aucune ","","","",""
"2022/04/10 7:18:38 PM UTC+3","15 ans","Lycée des Lumières","211","Koungou","1 heure","","","1 heure","2 heures","4","Oui. Animateur Territorial","Non.","Non.","Au collège de Koungou.","Non, pas trop.","Non.","Je ne sais pas encore.","Non. L'anglais ","Oui, un peu","Non","Je ne sais pas ","Le Shimaoré","Oui","Oui. Peu","Un endroit aggréable est un bon endroit pour travailler","C'est trop compliquée","","","",""
"2022/04/10 7:53:56 PM UTC+3","16 ans","Lycée des Lumières","1 STMG3","MAmoudzou","5h","","","Oh","2h","9","Mes parents ne travaillent pas","Non","Non","En classe se 3ème au Collège kaweni 2","J'ai pas éprouvé des difficultés ","Non","Mon projet obtenu une fous après le BAC c'est de continuer mes études. Mon option est le bac technologie","J'ai pas de regret concernant mon parcours. ","Non","Non","Qu'on m'explique ","Mahorais","Oui","Oui, ça dépend du devoir","Les déchets ","Ce qui fait que j'aime les mathématique c'est les chiffres et mes notes","","","","Option 1"
"2022/04/10 8:58:57 PM UTC+3","16","Lycée des lumières ","216","Mamoudzou","5h","","","1h30","4h","2","Carrossier ","Non","Non","Collège kaweni 2","Non","Non","J'ai pas encore de projet ","Management ","Non","Non","Rien","Malgache ","Non","Oui","Non","C'est trop dure ","","Option 1","Option 1",""
"2022/04/10 9:46:44 PM UTC+3","18","Lycée des Lumieres Mamoudzou Nord","Terminal","Koungou","3min","","","0","2","3","un des parents ne travail pas l'autre est Masson","non","non pas trop de difficulté","aux Comores ","non ","oui arrivé en 5è du collège jai eu des difficultés dans plusieurs matières comme le Français  ","faire un BTS","les math et l'espagnol","non","des exemples","des exercices avec des contextes  ","le comorien","oui","oui , 4/5 exercices nécessite internette","elle influe car par exemple pendant les pauses il n'y a pas assez de bancs pour se reposer sa fatigue encore plus , certaines chaises pas adapter aux tables qui oblige les élèves a se mettre dans des positions gênantes , le CDI qui n'a pas assez de places ou ordinateur  pour plus de 30 élevés ","je n'en ai pas en particulier ","","","",""
"2022/04/10 10:13:33 PM UTC+3","19","Mamoudzou nord","T OTM","Koungou ","1H","","","Je fais pas de sciences ","Environ 30min","7","Non","Non","Oui anglais ","Oui","Non","Oui je suis devenu intello 😂😂😂","Bac pro transport. Je continue mes études ","L anglais ","Oui","Non","Je sais parler ","Le chimahore","Oui","La majorité je n'est pas ","Non","Les suit numérique ","","Option 1","Option 1","Option 1"
"2022/04/10 11:10:09 PM UTC+3","15","Lycée de lumières mayotte ","213","Kaweni","5","","","3","6","6","Non","Non","Non","Collège kaweni 1","Un tout petit peu ","Non","Ma spécialité :histoire &géo, sciences politiques. Allez à la fac","Non.Histoire &géo ","Non","Non","Je ne sais pas ","Swahili, (je parle un peu le lingala)","Non","Non","Ça me permet de travailler en toute  tranquillité ","Les équations  . C'est facile à comprendre ","","Option 1","Option 1",""
"2022/04/11 4:23:26 AM UTC+3","20","Lycée de lumières kaweni ","Terminale général pouvoir suivre des etu","Koungou ","1h","","","1h","2h presque ","2","Seul mon tuteur qui travaille dans une société d'aménagement et de travaux ","Non","Non","Je obtenus mon brève aux collèges Frédéric d'achery koungou ","En mathématique oui","Oui depuis en classe de première mon niveau de travail à chuter et deviens de plus à plus inquiétant ","Pouvoir suivre des études et aller jusqu'à ouvrir mon propre cabinet d'assistant social , je comme spécialites HGGSP et SES et opt","Non . Histoire et SES","Non ","Oui","Je sais pas ","Langues mahoraise","Non","Oui ,plusieurs ","Rien","Aucune je pense que c'est peut-être la raison qui fait que j'aime pas les mathématiques ","","","Option 1","Option 1"
"2022/04/11 5:46:54 AM UTC+3","17","LPO des lumières","Première ","Koungou","1-2h","","","Plus de 30 minutes ","3-4h","3","Non","Non","Oui, les sciences physique chimie et les maths","En France","Oui et non","Oui, les devoirs ont augmentés de plus en plus et deviennent de plus en plus dur.","Aller dans une école spécialisée (spé: hggsp et nsi)","Oui, quelqu'un a modifié ma fiche d'inscription, je n'ai jamais choisi de faire HGGSP","non même pas ","Non, je ne suis aidée par personne","je comprend le français tranquille","le mahorais","non","oui, 3 ou 4","Je sais pas","Les formules, a cause du prof (c'est pas que j'aime pas, c'est que je ne COMPREND pas)","","","","Option 1"
"2022/04/11 5:48:45 AM UTC+3","17 ans","Lycée des Lumières ","TG1","Koungou","2h","","","4h","8h","4","Agriculteurs","Non","Non, ","Koungou","Oui, toutes ses heures courtes de révisions sont liées avec les conditions de vie à partir de la seconde jusqu'en terminale. En effet, notre maison est en tôle alors ce n'est pas évident de rester pour réviser comme au collège. L'histoire est longue vous devez juste comprendre que lorsque j'ai une solution, une difficultés l'atrend devant. On crorait que je suis nul en maths alors que non, le temps de révision m'a été volé. Vous ne comprendrez pas je pense,  ","Ma moyenne était entre 15.25 à 17.50 au collège, maintenant elle est de 12.53 à 14.76, je suis déçu. Tout ça par ces conditions de vies. Je ne sais pas pourquoi vous interrogez lorsque vous n'apportez pas de solutions à nos problèmes. Est ce que nos réponses c'est pour faire jolies ?","Je veux être architecte moderne. J'étudierai en métropole.","Je préférerais étudiez d'avantage les maths. C'était et c'est ma matière préférée, pourtant je n'ai jamais eu la moyenne en terminale alors que c'est une spécialité🙄😒","Mes difficultés en maths sont liées aux conditions de vie, je souffre pour relire au moins ma leçon hein. Je me sens mal de voir que même les exercices que nous faisons en classe, je ne peux les refaire pour ça. Je viens souvent en cours sans réviser, j'ai des pensées de suicides parfois man. Je ne fais quasiment rien dans la matière, je révise souvent à la dernière minuite, vous ne comprendrez pas. De toute façon, personne n'a jamais compris.",".....","Prendre son temp de m'exliquer, refaire seule les exercices fait en cours pour mieux comprendre.","Anjouanais","Non","Accès à internet. Plus toutes les matières ont besoin d'une connexion.","Influe","La logiques des démonstrations, c'est siimple mais pour l'être il faut travailler d'avantage.","","","","Option 1"
"2022/04/11 6:15:13 AM UTC+3","15","lycée des lumières","216","Mamoudzou","1h","","","2h","1h30","5","Oui agent d'entretien et agent de sécurité privé","non","Svt","Collège","Oui","Oui","St2s","Oui","Non","Oui","Je comprend vite avec cette langue","Shimaore","Oui","Oui; 4","Je sais pas ","Multiplication","","","",""
"2022/04/11 7:11:27 AM UTC+3","18","Lycée des Lumières ","Terminal général ","Tsingoni","Jamais ","","","Jamais ","Tout le temps ","4","Non","Non","Oui, histoire géographie et physique chimie ","Collège de Koungou","Un peu ","Pas vraiment ","Continuer mes études faire au moins une licence en art ","Oui, l'anglais, la philosophie et l'histoire géo ","Peut être ","Oui","Parce que c'est ma langue maternelle je suis née avec donc c'est facile ","Langue comorienne ( Anjouan )","Non","Non, la majorité ","Je n'ai aucune idée ","Aucune ","","","",""
"2022/04/11 10:44:35 AM UTC+3","154 ans ","lycée des lumières ","seconde ","Koungou ","3 heure","","","4à5heure ","1h30","9.50","mon père travaille en tant qu'agent de sécurité ","non","oui , en anglais ","au collège de majicavo ( mayotte ) ","non , pas probablement ","oui , les statistique ainsi que les exercices qui sont un peu plus élevé mais ça va ","série générale ST2S : sciences santé et sociale  ","le français , anglais , espagnol , mathématique ","non ","non ","non ","le malgache ","oui , à Mtsamboro ","oui j'ai internet , math , physique-chimie , sciences ","ça m'aide car au lieu de m'assoie par terre je m'assoie sur une chaise et je pose mon cahier ,stylo etc sur la table ","les méthose , ainsi que les différents chapitre que j'aime trop","","","",""
"2022/04/11 1:40:24 PM UTC+3","17","LPO-DES LUMIERES-MAMOUDZOU","1 agora","mamoudzou","2 h","","","0","0","5","non","non","non","j'ai déjà mon brevet","non","oui j'ai un peu évoluer en math","bts sam","math","uii un peu","non","je sais pas","chimaorai","uiii","non je sais pas","jsp","les suite numérique ","","","",""
"2022/04/11 1:55:26 PM UTC+3","18","Lycée des Lumières ","TG1","Koungou ","Aucun ","","","2 heures ","Tous les jours ","5","Aucun ","Non","Non","Au collège de koungou ","Non aucun","Non aucun","Après le Baccalauréat j'aimerais m'orienter vers la comptabilité et gestion des entreprises.  Spécialité sciences de la vie et de la Terre et spécialité Théâtre ","Oui . L'histoire. ","Non , je pense qu'elle est liée à mon manque de confiance et de concentration ","Non","Il n'y a rien qui fait que je comprenne mieux ce qu'il faut en ma langue maternelle car moi même, je ne comprends rien des fois acce qu'ils disent ","C'est le shimaoré","Oui","Oui . Je n'en ai aucune idée car je n'ai jamais mais attention a cela ","Elle influe ma réussite car elle me met dans une bonne situation de travail ou de recherche ","Je ne peux répondre a cette question ","","Option 1","Option 1","Option 1"
"2022/04/11 3:05:37 PM UTC+3","15ans","Lycée lumière","Seconde","Kaweni","5min","","","5min","Pas du tout","6","Ne travaille pas","Non","Non pas du tout ","Bien attendu","Oui","Oui j'ai eu une amélioration","Je sais pas encore","Le svt","Non","Pas du tout","L'apprentissage","Mahorais","Non","Non,je sais pas","Sa à rien à voir","Les équations parce que c'est facile","","","",""
"2022/04/11 3:32:30 PM UTC+3","16ans","LPO des lumière ","210","kaweni","1heur","","","30 min","2heur","6","Non","Non","Non","collège Kaweni 1","Un peu","Non"," bac pro Accueil","Français","Non","Non","je sais pas ","malgache et comorien ","Non","3","influe ","probabilité ","","","Option 1","Option 1"
"2022/04/11 5:53:51 PM UTC+3","17","Lycée de lumières ","1er stmg4","9 rue zena m'dere","2h","","","3h","2h","10","Rien","Oui ","Un peu ","Oui","Un peutoui","Oui","Management  science de gestion économie ","Mathématiques ","Nn ","Oui","De mieux révisé  le cours d'avant ","Maore","Oui ","Nn pas de connexion ","Chaises","Le notion arthimetique ","","","Option 1","Option 1"
"2022/04/11 5:58:47 PM UTC+3","16 ans","Lycée des Lumières","2nde","Koungou","2/3H du temps libre , le travail en classe prime","","","environ 4h","1h","8 , pourrait être perfectionné , mais fonctionne ","Oui , cadre de santé et professeur au Lycée","Non , je n'en ressens pas le besoin pour l'instant","Non","Au collège de Majicavo Lamir","Pas vraiment , juste la nécessité de plus de travail / investissement","Pas vraiment , mise à part une petite baisse de la moyenne générale","Je ne me suis pas encore réellement décidé","Oui , la littérature (soit les cours de français actuels) et EMC (à croire que 1H toutes les 2 semaines inculque une quelconque morale et ouvre les esprits ), qui pourraient être remplacés par plus de sciences (Maths , Physique Chimie , mais surtout SVT , qui est proportionnellement peu présent dans l'emploi du temps ) et la LV2 (je préfère me focaliser sur une langue et la maîtriser à la perfection plutôt que d'avoir quelques acquis en LV1 et LV2)","Absolument pas , plutôt des étourderies","Non","Cette question ne me concerne pas","le Français","Non , mais j'y suis depuis mes premiers pas","Oui , je ne saurais pas dire , mais internet facilite grandement la documentation","On peut ressentir des douleurs aux cervicales en fin de journée , mais globalement , il n'y a pas d'influence , pour moi tout se joue à la détermination pour réussir ","Les équations , elles sont satisfaisantes et exploitent plus la réflexion que les connaissances","","","",""
"2022/04/11 6:28:36 PM UTC+3","16","Lycée des lumières ","109","Konkou","1h30","","","2h00","1h30","4,5","Oui , je ne sait pas ","Non ","Oui.Mathématiques, physique chimie ","Mon brevet je l'ai eu au collège de Majicavo","Oui en seconde mais pas en 6ème ","Non. Rien ","Mon projet après le bac et de partir en école de gendarmes ","Non pas de regret.","Non. Liée en manque de compréhension ","Pas compris la question ?","Pas compris la question ?","Français ","Oui ","Oui j'ai accès à internet, anglais et espagnol.","Non "," j'aime La trigonométrie,parce que c facile et j'ai compris vite  ","","","",""
"2022/04/11 8:49:43 PM UTC+3","16 ans","Lycée des lumières ","212","Kaweni","6h","","","2h","4h","7","Oui mes parents travaillent.Ma mère est enseignante et mon père marin pêcheur ","Oui","Oui,en français ","J'ai obtenue mon brevet au collège kaweni 2","Nn,mon entré en seconde n'a pas été si difficile ","Oui j'ai eu beaucoup dans changement comme certaines matières que j'ai remplacé ","Une fois le bac en poche j'aimerais devenir contrôleur aérienne ou bien ostéopathe qui sont tous deux des metiers opposer. ","Oui j'ai des regret j'aurais etudier plus les matières principale comme (français,mathématiques,histoire géographie)","Nn pas vraiment ce sont surtout les explications du professeur qui ne sont pas très fluide.","Oui comme le( deus ex machina) en français ","Ce qui fais que je comprenne mieux la langue  maternelle est le mixage entre celles-ci et le français ","Le malgache , l'anjouanais,le maoré et le créole ","Oui","Oui  j'ai un accès à internet et la majorité de mes devoirs nécessitent internet.","Cele influ sur notre réussite car si nous possédons des meilleurs moyens de travail nous pourrions avoir plus de chance de réussir. ","La nation de mathématiques que j'aime est l'arithmétique et l'algèbre car j'aime beaucoup faire des calculs","","Option 1","Option 1","Option 1"
"2022/04/11 9:25:21 PM UTC+3","15","Lycee des LUMIERES","205","Koungou","1heure","","","1h30","jamais","5","Non","non","nn","college majicavo lamir","non","nn","lisence et master","nn","nn","nn","je sais pas","Maorai","oui","nn plusieurs","jesaispas","jesais pas","","","Option 1","Option 1"
"2022/04/11 10:08:35 PM UTC+3","15","Lycée des lumières ","212","Koungou","Oh","","","30min","Oh","6","Oui, prof et commerçante","Non","Le français ","Collège majicavo","Non","Non","Étude supérieur d'architecture ","Le français","Oui","Non","Oui","Russe","Non","Oui, beaucoup trop","Les tabourets sa fait mal au dos.","1+1=11 physique>>>>math","","","",""
"2022/04/12 6:08:00 AM UTC+3","17","Lycée des Lumières","TG5","Mamoudzou","2 à 3h","","","1h à 2h","1h","5","Ma mère travaille en tant que femme de ménage et mon père travaille dans le domaine du sécurité privée","Non","Oui, en Français","J'ai eu mon Brevet en 3ème, au collège kawéni 2","Non, pas à ma connaissance en classe de seconde","Pas de changement","Devenir expert-comptable. Je fais spécialités maths et SES","Non. La physique chimie, c'est intéressant","Non","Non","Avec la traduction","Chimaoré","Oui","Oui j'ai accès à Internet. Plusieurs types de devoir nécessitent une connexion Internet.","De l'entraide, de l'accompagnement personnalisé etc.","Plusieurs. J'aime cette matière car je suis passionné des chiffres","","","",""
"2022/04/12 9:19:21 AM UTC+3","16","Lycée des lumières ","211","Mamoudzou ","2h","","","5h","3h","5","Non ils ne travaillent pas ","Non","Anglais ","Collège k1","Oui","Non","Je sais pas ","Non ","Non","Oui","Je sais pas ","Mahorais ","Oui","Oui et beaucoup ","Banc","Oui j aime les statistiques, développement ","","","",""
"2022/04/12 10:38:50 AM UTC+3","16","mamoudzou nord","TG7","mamoudzou","aucune","","","3h près","3h","5","pas de travaille","non","non","collège de kwalé","non","non","je souhaite un BTS management et commerce","je ne pense pas que j'ai des regrets","non je ne pense pas","non","je n'ai pas d'idée","mahorais","non","je n'ai pas de connexion internete a la maison","le confort et le soulagement","le theorème de pytagore ","","","",""
"2022/04/12 11:23:27 AM UTC+3","18 ans","Lycée des lumières ","TG6","Mamoudzou ","1h","","","3h","2h","5/10","Pas de travail ","Non","Non","À Mayotte ","Oui","Oui","Sciences de la vie et de la terre/ général ","mathématiques ","Non","Non","Rien ","Comorienne ","Non","Non / plusieurs ","Rien","Probabilité .... c'est proche de la réalité ","","","Option 1","Option 1"
"2022/04/12 4:17:05 PM UTC+3","17ans","Lycée des Lumières","Terminale7","Mamoudzou","moins de 2h","","","plus de 12h","plus de 6h","8"," malheureusement non","non,je révise seule","oui un peu dans les langues","Au collège Kaweni1","non pas vraiment","oui,compréhension de notions non comprises avant","Après le BAC,je souhaites m'orienter vers une licence et si possible un doctorat en médecine","non pas de regrets","non je ne pense pas","non","je sais pas","le shindzouani","non","oui ,environ une dizaine","y a pas de motivation ","l'exponentielle","","Option 1","Option 1","Option 1"
"2022/04/12 9:31:31 PM UTC+3","16","Lpo lycée des lumières ","208","Koungou ","1 a 2h","","","2","2 a 3h","9","Ma elle travail a la crèche ","Non ","Non, maths ","Oui ","Oui, physique chimie et les mathématiques ","Pas compris ","Je veux m'inscrire dans une école de rugby ","L'histoire et l'svt","Non,Je que des difficultés en maths ","Pas compris ","Les explications et comment les gens parler ","Le chimaore ","Non,mais j'aurais aimer ","La moitiés des matières physique chimie ","Pour moi ca me pose pas de problèmes ","Cest pas une questions de aimer la matière le prof explique bien il fait le nécessaire pour que on comprend mais je crois que ce moi qui à un problème, je sais pas trop ce que j'ai avec les maths ","","Option 1","Option 1",""
