"Horodateur","Age","Etablissement","       Classe ","Commune de  domicile ","Combien d'heures consacrez-vous par semaine √† la r√©vision, apprentissage des math√©matiques?","Quel est votre rapport aux math√©matiques ? Sur une √©chelle de 1 √† 10 (du tr√®s mauvais √† un excellent rapport), √† combien auto-√©valuez-vous ?","Qu'est-ce qui peut faire √©voluer (ou qui a d√©j√† fait √©voluer) le rapport au savoir math√©matique ?","Combien d'heures consacrez-vous par semaine √† la r√©vision, apprentissage des autres sciences?","Combien d'heures consacrez-vous par semaine √† la r√©vision, apprentissage de la langue fran√ßaise?","Sur une √©chelle de 1 √† 10, donnez votre derni√®re moyenne de trimestre (note sur 10) en math√©matiques?","Vous parents ou tuteurs travaillent-ils? Que font-ils comme travail?","Recevez-vous des cours particuliers √† domicile?","Avez-vous √©prouv√© des difficult√©s d'apprentissage √† l‚Äôentr√©e en  classe de 6√®me (en seconde), maintenant ?  Si oui, dans quelles mati√®res et notions ? ","O√π avez-vous obtenu (allez-vous obtenir) votre Brevet ? ","D'apr√®s vous, qu'est-ce qu'il faut pour r√©ussir en math√©matiques ?","Y a-t-il eu des changements dans votre parcours depuis la 6√® du coll√®ge ? lesquels ? ","Quels sont vos projets actuels une fois le BAC obtenu ? Quelle sp√©cialit√©/option du BAC ?","Avez-vous des regrets concernant votre parcours ? Quelles mati√®res auriez-vous pr√©f√©r√© √©tudier davantage ? ","Selon vous, vos difficult√©s en sciences, en maths sont-elles li√©es √† l‚Äôutilisation de la langue ?","As-tu des exemples des notions et/ou des t√¢ches √† r√©aliser dont les consignes t‚Äôont √©t√© expliqu√©es par les camarades en langue maternelle ? ","Si oui, qu‚Äôest ce qui fait que tu comprennes encore mieux en langue maternelle (si possible avec des exemples)","Quelle est votre langue maternelle ?","Etes-vous n√© sur le territoire de Mayotte ? ","Avez-vous un acc√®s internet chez vous √† la maison ? Combien de devoirs faits n√©cessitaient une connexion ?","En quoi le mobilier de votre √©tablissement (chaises, bancs, am√©nagement des lieux pour travailler ou √©changer entre amis) influe ou pas sur votre r√©ussite ?","Quelle notion de math√©matiques retenez-vous aujourd‚Äôhui ? Qu‚Äôest ce qui fait que vous l‚Äôaimiez ou pas ? ","Expression libre sur l'apprentissage/enseignement de math√©matiques, d'informatique, de sciences.","","",""
"2022/05/31 7:48:13 AM UTC+3","14","collége de ouangani","4ème ","ouangani","15min","9","relir le cours","15min","15min","9 satsfesant","entrepris","non","non","oui","etre attentif au cours","non","bac+12 chirurgie","svt","non","non","non","shiboushi","oui","oui","je sais pas","les théorèmes ","","","",""
"2022/05/31 7:52:38 AM UTC+3","13","college de ouangani","408","ouangani","2heure","5","calcule ","1heure","1heure6","5","non","oui à l","oui math , francais,svt,anglais,phisique-chimie","oui","il faut réviser","non","je souhaite être pompier feu","espagnol","non","non","on m'explique doucement"," shimaoré","oui","non","chaises","il nous explique tout","","","",""
"2022/05/31 7:52:46 AM UTC+3","14","college de ouangani","4eme","ouangani","5h","8","les leçons","2h","6h","8","oui, massonier","non","non","non ,pas encore","réviser","oui , j'ai changé de département","mannequin","l'espagnole","non ","non","non","le malgashe","non","non","aucun de tout ca ne m'influe pas dans ma réussite","les triangles semblables","","","",""
"2022/05/31 7:53:31 AM UTC+3","13","college de ouangani","4éme","kanani","2 heures","6;4;2","les calcules ","3 heures","1heures","4 à 6","institutrice ","non","non, maintenant oui en francais","Jespère l'obtenire","etre atentif","non","J'aimerais voyager dans un autre pays pour aller poursuivre mes études, Bac Pro.","technologie","non","rien","Parceque je comprent mieux","Le Maoré","oui","OUI ","chaise","les pitagore","","","",""
"2022/05/31 7:53:47 AM UTC+3","14 ans","college de ouangani","408","commune de ouangani","1h","5","plein d'exercices"," 1h","30 minuite","5","oui fonctionnair ","non","non","non","comprendre","non","je sais pas","mathematique francais","non","non","non c est difficil","shimaore","oui","oui 2","n'influe pas ma reussite","theoreme de pytagore il y a beaucoup d'etape","","","",""
"2022/05/31 7:54:21 AM UTC+3","13ans","Collége Ouangani ","4éme","Barakani","2heures ","3","Les fractions.","3heures ","2heures","5","Oui, instituteur, Conseillère à l'ADI.","Non.","Non.","J'espère l'obtenir. ","Il faut beaucoup de concentration.","Oui, j'ai appris beaucoup de choses. ","Une fois le bac obtenu j'aimerais etre en école d'infirmier, Bac général.","Oui, j'ai des regret j'aurais aimer étudier l'Allemand ","Non. ","Oui, en français et en technologie.","La façons d'ont ont m'explique.","Le Mahorais.","Oui.","Oui, j'ai accès a internet chez moi, plusieurs devoirs.","Tous influe sur ma réussite.","J'en ai retenue aucun.","","","",""
"2022/05/31 7:55:19 AM UTC+3","14 ans","college de ouangani","408","ouangani","3 heurs","8;12","des calcules","6 heurs","5 heure","9","non","non","no n","oui","attentif et consentré","non","sage femme","math svt anglais ","non","oui dans tout les matiére","parce que ses ma lanque maternelle","shimaoré","oui","non","aménagement lieu pour travaller","des fraction","","","",""
"2022/05/31 7:56:50 AM UTC+3","15 ans","college de ouangani","4eme","barakani","16 heur","7;5","geometrie","16 heur","15 minute","7","non","non","non","je ses pas","geometri","non","bag+12","tecnologie","non","chibouchi","parce que je sui nait ici ","chimaoré","theoreme de pitagore","non","oui","j aime pas parceque c est conpliqué","","","",""
"2022/05/31 7:57:39 AM UTC+3","14","college de ouangani","408","ouangani","1heur","10;20","calcule mentale","1heur","1heur","5à6","non","oui au lycée de kahani","oui en svt ,français ,anglais et phisique-chimie","oui","être atantif et apprendre ses leçons","oui","je souhaite être productrice","l'histoire-géographie","non","oui","math","le chimaoré","oui","non","aménagement des lieux pour travailler","les fraction","","","",""
"2022/05/31 7:59:34 AM UTC+3","14","college de ouangani","4 ème","commune de ouangani","30 minuite","9;8","je sais pas","30 minuite","30 minuite","9","oui il travail .  masson","non","non","non","reviser","non","je sais pas","arabe","non","oui  math, anglai,physique chimi","je sais pas","shimaore","oui","oui 1","non ","jais rien retennu","","","",""
"2022/05/31 8:03:52 AM UTC+3","12ans","Collège Ouangani ","4éme ","Kahani","1heure","2","ce qui peut me faire evoluer que le professeurs explique mieux.","parfois 4heures","3heure","sur une échelle de 2","Oui, Femme de ménage en salle de hip-hop.","Non.","Oui, je comprenait pas.","J'espère.","écouter.","J'ai évoluer de plus en plus.","Continuer mes études. ","Non je n'est aucune regret. Allemand ","Non.","Oui. Dans tous les cours car j'ai des difficultés a comprendre parfois.","Ont m'explique.","Le Mahorais."," Oui.","Non. 3devoirs.","tous sons influe.","Les calculs ","","","",""
"2022/06/01 5:20:35 AM UTC+3","22 ans","Lycée de lumières kaweni","1mcvAPP","Koungou","2heur ou par fois 3h","6","Revision","2h","2H","6 à 8","Non, il font rien ","Non ","Oui, maths et français ","Aux collèges k2","De réviser et bien écouter en cour il me manque de concentration ","Changement comment pas bien compris la question","Ce de continuer mes études ou si on me propose un CDI je contunierais de travailler pour m'occuper  de moi et de ma fille et de mon avenir.","MATS, FRANÇAIS ET UN PEUT D'ANGLAIS AUSSI","Oui un peut ","Oui","Ce un peut dificile a explique , parfois je comprends bien ce que je lit mes je hesite a repondre la question","Ce shimahorais ( Mayotte)","Oui","Oui","Échanger entre amis ","Je ne se pas encore","Pas bien compris","","",""
"2022/06/01 4:07:24 PM UTC+3","16","LPO Dembeni","Terminal ","Mamoudzou ","0","5","Motivation ","0","0","5","Fonctionnaires ","Non","Non","Oui","Motivation et du travail ","Oui de bon résultat ","Pentester ","L’informatique ","Non","Non","L’écoute ","Français ","Oui","Oui","Bancs","Une flemmardise ","Plus d’enseignement sur l’informatique serait nécessaire ","","",""
"2022/06/01 4:41:31 PM UTC+3","17 ans","Lycée polyvalent de Dembeni ","Terminal ","M’Tsangamouji ","0 heure","5","Les bons profs","1 heure ","0 heure ","4","Enseignante / éducateur à l’insertion au travail ","Non","Non","Au collège de M’Tsangamouji ","Consacrer son temps à refaire et re apprendre les différentes formules apprises","Je m’intéresse plus à la littérature ","École tourisme, actuel spe ses et hggsp + option dgemc ","L’anglais ","Non","Des cours ","La clarté, les termes sont bien utilisés ","Shibushi","Oui ","Oui, là majorité ","peuvent différencier ton mode de travail et voire le rendre meilleur ","Théorème de thales","Il suffit d’avoir un bon prof pour un élève qui veut apprendre pour bien comprendre. Mais après l’investissement de l’élève peut en effet changer la donne ","","",""
"2022/06/01 4:54:30 PM UTC+3","17","Younoussa Bamana ","Terminal ","Mtsapere ","2","5","Video YouTube ","1","2","5","Oui restauration ","Non","Oui histoire géographie ","M'Gombani ","Bien écouté ","Oui en management ","Mercatique faire un bts management commercial opérationnel ","Philosophie matière que j'aurais préféré étudier davantage ","Non ","Non","Non","Mahoraise","Oui","Oui beaucoup ","On peux écouté pour réussir les examens si ce là ce fais dans un lieu incomfortable ","Pythagore Pythagore on joue avec les nombre","Neutre difficile ","","",""
"2022/06/01 5:21:50 PM UTC+3","17","Lpo Dembeni ","Première ","Mamoudzou","1 heures ","7","Les cours de soutiens ","0","8 heures ","7","ATSEM","Non ","Oui , en physique ","Oui","Beaucoup de travail et d’approfondissement ","Oui , au début j’étais plus attiré par les matières scientifiques maintenant je suis plus attirer par les sciences économiques et par la géopolitique ","Aller à l’université pour fait un master AES . Mes spécialités: Maths / HGGSP/ SES","Oui j’en ai , j’aurais préféré prendre Espagnol ","Non ","Oui","Parce que c’est plus compréhensible. Ce sont des termes que je connais ","La Shimaoré ","Non ","Oui . Pratiquement tout ","Travailler dans de bonnes conditions améliore le taux de réussite ","La trigonométrie. J’aime cette notion car c’est celle qui m’a paru le plus facile ","Hyper passionnant mais trop stressant ","","",""
"2022/06/01 9:14:49 PM UTC+3","18","LPO DEMBENI","Terminal","Dembeni","0","6","L'envie de résoudre un problème ","0","1","6","Fonctionner","Non","Mathématique spécialités ","Dembeni","De l'envie d'y resoudre comme Elon Musk","Oue , mon manque de confiance ","Faire de la Géographie ","Faire de L'EPS","Non","Non","Hein?","Le français","Oui","Oui et plusieur devoir 1/2","Il donne plus de confort ","Les fractions , ","J'ai perdu mon esprit mathématique par manque de confiance en moi ","","",""
"2022/06/07 8:33:57 AM UTC+3","14","collège de Ouangani","405","commune de Ouangani ","0","7","travails a l'école","0","0","7","oui","non","non","pas encore","travailler a l'école","non","je sais pas encore","non","non","non","je comprend très bien le Français","le shimaore","oui","non","un peu","les calculs","depuis la sixième les profs de math que J'ai eu mon bien enseigner les cours et je crois de demain j'aurai une belle vie grâce au mathématique je remercie tout mes profs de maths merci a vous !","","",""
"2022/06/07 8:36:10 AM UTC+3","14 ans","college de Ouangani","405","Ounagani","0","9","avoir etait attentif en classe ma fais evoluer","0","0","9","oui ils travaillent . pere EDM mere EDM","non ","non au contraire "," je suis en 4éme mais je suis confiant et suis sure d'avoir mon brevet","etre attentif et essayer de bien comprendre ","non ","je vais essayer de faire mon entreprise après mes années d'études ","non . l'anglais pour m'aider a parler au monde ","je n'ai pas de difficulté en math ni en science","oui . division en 6éme","j'ai grandis avec cette langue et je le parle très souvent","Mahorais ","oui","oui j'ai accès a internet . 5 ou 10 ","si on est confortablement installé sa influe sur notre reusite ","les multiplications sa aides beaucoup dans la vie ","Ils faut adapter ou aider les personne en difficulté selon leurs class qu'importe l'age ( cours particulier , cours de soutiens etc... )
","","",""
"2022/06/07 8:37:22 AM UTC+3","14","college de Ouangani","405","ouangani","0 heures","4","il a augmenté car notre proffesseur explique bien","0 heures","0 heures","4","caissiere/vendeuse et magasinier","non","    oui, physique chimie","non,je suis en quatrieme","de l'intelligence et la logique","non","BAC general sage femme ou ginecologue je suis au college","je suis en quatrieme","non","non","rien je comprens deja en français","kiboushi et  kimaore","ouais","oui, 0 devoirs necessitant une connexion","rien","rien","pas compris","","",""
"2022/06/07 8:38:57 AM UTC+3","13","E15","405","ouangani","1h","8","je c'est pas","2h","1h","5","il fait pas","non","anglais francais maths","pas encore","reviser cosentré","non","fair de metier ","pompier","francais","oui","langue fracais","lague mahorais","oui","je pas de internet che moi","chaises","le geographi","je c'est pas","","",""
"2022/06/07 8:41:33 AM UTC+3","13 ans","college de ouangani","405","ouangani","1 heures","5","la prantisage des mathematiques","2 heures","je parle deja francais","5","ma mere est professeur ","non","en math","je suis en 4 eme","ecoutes etre attentif","oui","Bac general","non histoires geoghraphie","non","oui","car je conprend la langue plus mieux que le francais","le mahorais","oui","oui 6 exercices","sa n influs pas ma reussite","j aime les math car j aapprend beaucoup de choses","j aime etudier les math est apprendre beaucoup de choses","","",""
"2022/06/07 8:41:59 AM UTC+3","13 ans","college de ouangani","405","ouangani","4 heures ","9","oui les cours de mathématiques sur internet ,et les révisions à la maison.","2 heures ","1 heures","9","oui ils travaillent , ma mère est enseignante et mon père est gestionnaire","non je ne reçois pas de cours particuliers","non","non","ce qu il faut pour reussir en maths c'est l'explication du professeur","non y'en a pas","continuer mes études de médecine","oui , l'histoire-géographie","non elle ne sont pas liées à ça","non j'en ai pas  .","malheuresment c'est non.","ma langue maternelle shimaoré","oui je suis née  sur le territoire de mayotte","oui , 1 devoirs faits nécessitait une connexion.","sa influe au niveau de la propreté .","aucune","J'ai pas compris vous pouvez reformulez la phrase s'il vous plait.","","",""
"2022/06/07 8:45:21 AM UTC+3","14ans","collège de Ouangani","405","OUANGANI","0HEURE","1","ADDITION","JE REVISE PAS","1MINUTE","JE SAIS PAS","OUI,JE SAIS PAS ","NON","OUI ESPAGNOL,PHISIQUE CHIMIE ET MATHS","NON JE SUIS EN 4éme","la connaissance","oui, j'ai appris des choses que je connaissais pas","BAC PRO (chef cuisinière)","oui, L'arabe","non les profs ne savent pas expliquer","je sais pas","parce que sais ma langue maternelle","MAORE","OUI","OUI,0 devoir","oui ","addition, c'est plus facile","c'est difficile WESH","","",""
"2022/06/07 8:53:24 AM UTC+3","16","collège de Ouangani","405","commune de Ouangani","0","3","travailler","3","4","3","non","non","oui maths","pas encore","travailler","non","pas encore","non","non","oui","j'ai pas compris","le shimaore","oui","non","non","calculs mentals","je sais pas
","","",""
"2022/06/07 8:53:51 AM UTC+3","14 ans","college de Ouangani","405","Ouangani","0","3","reviser","0","0","3","ne travaillent pas","non","non","non je suis en 4éme","la multiplication","non","pompier","oui j'ai des regrets . EPS","non","oui.math","je suis née avec","shimaorais","oui","non","non","l'additions.C'est plus FACILE QUE LA MULTIPLICATIONS","NON","","",""
"2022/06/07 8:53:55 AM UTC+3","14","E15","405","ouangani","3h","10","ga me","3h","1h","je de difuculte","me parents travail pas","non","anglais. physique. francais","je su an 40eme","madame AMBDI","non","je su an 40eme","non","anglais","non","je se pas","je pas","non","non je pas de connexion","oui","divition","non","","",""
"2022/06/07 9:21:11 AM UTC+3","14ans","college de ouangani","401","ouangani","1heures","5","des aides","1heures","2heures","3","non","non","oui mathematique et physique-chimie","college de ouangani","faut etre concentrer","oui mon niveau baisse","je vais faire concoure de gendarmerie","francais",",",",",",","chibouchi","oui","oui",",","j'ai retenu les calcules  ",",","","",""
"2022/06/07 9:29:48 AM UTC+3","13","collège de Ouangani","401","Barakani","3 heures","5","beaucoup d'explications","1 heures","4 heures 4","4","je sais pas","oui","français Anglas Maths espagnol","college de Ouagani","je sais pas","oui et je sais pas ","je sais pas","je sais pas","non","oui","les consigne","le shimaoré","oui","non","oui","oui",".","","",""
"2022/06/07 9:30:10 AM UTC+3","13","college de ouangani","401","ouangani","5","5","je ne sais pas","10","5","8","oui ils travaillent","non","non","college de ouangani","je ne sais pas","non","je veux créer un entreprise","non","non","non","je ne sais pas","le chimaore","oui","oui j'ai accès à internet","aménagement des lieux pour travailler ","les puissance je l'aime car c'est simple","j'ai rien à redire sur le système","","",""
"2022/06/07 9:30:37 AM UTC+3","14","college de ouangani","401","ouangani","2heures","4","je sais pas","4heure","6 ou 7 heure","5","non","non","non","college de ouangani","des aides","oui ","avoir mon propre salon de maquillage","mathematique","non","oui","je comprend mieux parceque sais ce que j'enttend tout le temps","shimaore","oui","oui 1heures",".","je trouve que ses trop dificile ","0","","",""
"2022/06/07 9:31:30 AM UTC+3","14","college de ouangani","4°1","HAPANDZA","0","5","REVISION","1HEURE","2HEURE","5","TRAVAILLE PAS","NON","OUI MATH ET PHYSIQUE","NON JE SUIS EN 4°","REVISION","OUI LES MATIERES","BAC GENERAL MEDECIN","L'anglais","oui","oui","oui car je comprend mieux la langue maternelle que les français","ma langue maternelle c'est le chimaorais","non","non","les salles sont bien rangée alors on peut bien travaillée","j'aime pas les fraction","c'est bien mais parfois difficile ","","",""
"2022/06/07 9:32:29 AM UTC+3","14","collège de ouangani.....................................................","401","ouagani","11h72","10;9;8;7;6;5;4;3;2;1;ving douze","theorème de pylaogori","1h00","72h25","mon iveau et de 100%","EMTRYPRISSE de papion","non inbesille               ","oui mon pertry ","bien amigo                                                ","Il faut tricher","en france et la belgyque","mai progès pour mon bac ses de  faire une emtriprisses porno","chinnoi poirno","mavouzie","mon coeur","sucidation","chinoi","je suis nai en belgyque","oui je reguarde des poire","inde nom ses pauvre","nuculaire","comment detruire le monde","","",""
"2022/06/07 9:33:56 AM UTC+3","15ans","college de ouangani","401","ouangani","1heures","7","l'anglais","1heures","45minutes","7","non","non","oui mathe et physique chimie","college de ouangani","reviser et se concentrer","oui ","bac general infirmiere","les mathematique et physique chimie","oui","oui","par ce qu'on comprend la langue maternelle que le francais","la langue mahorais","non","oui 3","les salle d'informatique sont bien equipe de tout ce qu'on a besoin","je n'aime pas les expressions litteral","c'est tres difficile","","",""
"2022/06/07 9:35:56 AM UTC+3","14","college de ouangani","401","ouangani","2heure","10","révisse a la messon","1heure","2heure","10","electriq","oui","l'histoire ","j'aimrai oui","conetre les table de multiplication","oui","etre sécurite ","eps","apeupre oui","oui","qand jai coute je compren mieux","francais","oui","non","je sai pas","les fraction","oui","","",""
"2022/06/07 9:37:17 AM UTC+3","13ans","college de ouangani","401","ouangani","2heures","4","1heures","2heures","2heures","5 ou4","non","non","mathematique et physique chimique","college de ouangani","à  l'ecole","non ","pompier","français","non","oui","parce que ya quelquin qui mesplique en chimaoré","shimaoré","oui","non","oui","oui je l'aime",".","","",""
"2022/06/07 9:38:17 AM UTC+3","14","college de ouangani","4eme1","ouangani","0 heure","7","revision","1 heure","1 heure","7","non","non","mathematique et phisique_chimi","college de ouangani","revise mes lesson","non","je ne c' est pas","non","non","oui","français","chimaore","non","non j'ai pas internet","j'aime pas l'aménagement de la sale","théorème de phytagore","difficile","","",""
"2022/06/07 9:38:41 AM UTC+3","13EN EDMI","UOINGANI","401","BARAKANI","2HEUR","10","PITAGORY","7","5","10","NON","NON","TECHNO","NON","REVISION","7","NON","OUI","MAYOT","NON","NON","PION","NON","OUI","NON","OUI","NON","","",""
"2022/06/07 9:39:10 AM UTC+3","14.","collège de ouangani.","4°1.","OUANGANI.","5min.","3","J'ai un livre de math cher moi pour réviser.","25min.","1h00.","5.","Mon père et un fonctionnaire Ma mère et commerçant","non","non","Collège de ouangani","De réviser","non","Je vais continuer mais étude ","non(Histoire géographie)","non","non","non","malgache français mahoraise","oui mamoudzou","oui(Je sais pas)","Ils ont en bonne état","Un peux beaucoup.","C'est trop dure pour expliquer maintenant.","","",""
"2022/06/07 9:40:35 AM UTC+3","14","collége de ouangani","401","ouangani","10mini","5","tout","40 minit","50 mini","4","il travail ","non","non","collégede ouangani"," revise ","non","je sais pas","mathématique","non","non","non","mahoraise","non","non","oui","rien","mathématique je aime bien","","",""
"2022/06/07 9:41:15 AM UTC+3","14","collège de Ouangani","401","Ouangani","j'essaye de reviser les maths mais je comprend pas","1","plus d'explications pour mieux comprendre","1 heures ","1h30","1","oui et courier DRH","non","oui en math","collège de Ouangani","de la détermination et plus de concentrations","oui en Français","maitre chien","non","non","non","non","malgache et shimaoré","oui","oui et que 3 ou 4","oui","j'aime pas car je comprend rien","j'aime pas les maths , le physique chimie car je comprend rien et les autres j'aime bien","","",""
"2022/06/07 9:44:07 AM UTC+3","13 ans","COLLEGE DE OUANGANI","401","BARAKANI","2HEURE","5","français","1heure","4heure","05 sur 10","oui ","non","oui en mathématique","oui","faux révisé","non","bac prod","oui","oui","oui","je comprend mieux la langue maternelle que le français","chimaoré","oui","oui","oui les salles sont bien rangée","c'est difficile mais je ne comprend pas ","oui","","",""
"2022/06/07 9:47:30 AM UTC+3","15","collège de ouangani","4°","BARAKANI","1","5","PLUS DE REVISION","1HEURE","2HEURE","4","NON ILS TRAVAILLENT PAS","NON","OUI ON MATHEMATIQUE","NON JE SUIS ON 4°","IL FAUT REVISER PLUS","OUI JE COMMMENCE A BIEN COMPRENDRE QUELQUE MATIERE ","BAC PRO POMPIER","NON JE N'AI PAS DE REGRET,J'AURAI PREFERER ETUDIER D'AVANTAGE L'HISTOIRE","OUI","OUI","PARCE QUE JE COMPREND MIEUX LA LANGUE MATERNELLE QUE LE français","le comorien","non","non","si c'est bien pour la reussite","les clcul","l'histoire","","",""
"2022/06/11 7:51:22 PM UTC+3","17","Lpo de dembeni ","105","Mamoudzou ","2h","7;5","Les prof de maths ","2h","2h","5 à7","Pas travail","Non","Non","Collège de passamainty ","L envie de savoir, vouloir réussir, et travailler régulièrement ","Oui,plus de travail ,c est à dire plus de devoirs. De plus, on monte du niveau au plus il ya du travail. ","Etude supérieur ","Non. L SES ,HGGSP ET MATHS"," oui un peu 
","Non pas d exemple ","Non pas d exemple ","Le schimaoré","Oui","Non ,j ai point accès a internet. Ô plus 5 .","Car il me permet d être alaise dans mon travail ","La réciproque du théorème de Pythagore car il ya des choses qui doivent être réciproque afin que sa marche. ","Le monde a besoin des maths car partout il y les maths  .","","",""
"2022/09/26 3:38:12 PM UTC+3","17","BAMANA","P18STI2D","MAMOUDZOU","5H","6","L’investissement ","5h","3h","12","non","non","oui LV1 ET LV2 ET FRANCAIS","koungou","l'investissement","je suis de plus en plus investie ","université","les ancegnement cientifique","non un peux","non","non","maores","oui","je ne sais pas","j'enais pas","il mait permet de faire des truc que j'aime"," je pas compries","","",""
"2022/11/05 2:41:28 PM UTC+3","17ans","Lycée des Lumières","TSTMG5","MAMOUDZOU","ça dépend","9","Plus d'explication donnée au professeur","2h","4h","8","Ils travaillent pas","non","Non","En classe de 3ème au collège kawéni 2","Savoir les formules","Oui mes moyennes générales sont plus haut que ceux du collège","Faire 3ans d'études en BTS comptable. Bac technologie Gestion Finance","J'ai pas de regret","Non","Non","Non","Ma langue maternelle depuis toute petite que mes parents m'ont appris c le français mais comme je vis à Mayotte je le parle aussi. Je parle plus le Français que le Mahorais","Oui","Oui j'ai une connexion internet à la maison","Echanger entre amis","Les suites je l'aime ","expression","","",""